[0.020s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces -- -j8 -l8
[0.563s] [  0%] Built target custom_interfaces__cpp
[0.563s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.563s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.563s] [ 24%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.563s] [ 36%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.563s] [ 48%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 60%] Built target custom_interfaces__rosidl_typesupport_c
[0.563s] [ 72%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.563s] [ 84%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.563s] [ 84%] Built target custom_interfaces
[0.563s] [ 85%] Built target custom_interfaces__py
[0.563s] [ 96%] Built target custom_interfaces__rosidl_generator_py
[0.563s] [ 97%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.563s] [ 99%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.563s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.564s] running egg_info
[0.564s] writing custom_interfaces.egg-info/PKG-INFO
[0.564s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.564s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.564s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.564s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.564s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.727s] Invoked command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces -- -j8 -l8
[0.995s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces
[1.009s] -- Install configuration: ""
[1.010s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[1.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/control.h
[1.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/control__functions.h
[1.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/control__struct.h
[1.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/control__type_support.h
[1.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/decision.h
[1.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/decision__functions.h
[1.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/decision__struct.h
[1.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/decision__type_support.h
[1.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/humanoid_league_msgs__functions.h
[1.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/humanoid_league_msgs__struct.h
[1.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/humanoid_league_msgs__type_support.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/joint_state__functions.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/joint_state__struct.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/joint_state__type_support.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/localization__functions.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/localization__struct.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/localization__type_support.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/neck_position__functions.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/neck_position__struct.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/neck_position__type_support.h
[1.013s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/robot_state__functions.h
[1.014s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/robot_state__struct.h
[1.014s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/robot_state__type_support.h
[1.014s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position__functions.h
