-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robo/RoboFEI-HT_2023_SOFTWARE/build/robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/control_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/decision_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/gamecontroller_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/gui_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/motors_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/robot_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/launch/vision_bringup.launch.py
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/config/robot_config1.yaml
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/config/robot_config2.yaml
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/config/robot_config3.yaml
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/config/robot_config4.yaml
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup/share/robot_bringup/package.xml
